time,biastg
1/11/2021,0.35904267
1/12/2021,0.20153686
1/13/2021,0.08265105
1/14/2021,0.124901965
1/15/2021,0.14680879
1/16/2021,-0.0844323
1/17/2021,-0.12113518
1/18/2021,-0.00873908
1/19/2021,0.12255558
1/20/2021,0.13603929
1/21/2021,0.002033865
1/22/2021,-0.1263145
1/23/2021,-0.010200228
1/24/2021,0.13502638
1/25/2021,0.05482227
1/26/2021,0.18419811
1/27/2021,0.067671314
1/28/2021,0.16878632
1/29/2021,0.13270569
1/30/2021,0.08202155
1/31/2021,-0.004149192
2/1/2021,0.11102642
2/2/2021,0.04438457
2/3/2021,-0.18474476
2/4/2021,0.12786299
2/5/2021,0.003856373
2/6/2021,0.13820308
2/7/2021,0.19950898
2/8/2021,-0.006750577
2/9/2021,0.02148199
2/10/2021,0.29318115
2/11/2021,0.310893
2/12/2021,0.27829435
2/13/2021,0.44401568
2/14/2021,0.3069942
2/15/2021,0.3564692
2/16/2021,0.017822502
2/17/2021,0.15203553
2/18/2021,0.2243402
2/19/2021,0.3275124
2/20/2021,0.35129234
2/21/2021,0.12900487
2/22/2021,-0.007899594
2/23/2021,-0.079053625
2/24/2021,-0.19949646
2/25/2021,-0.15462928
2/26/2021,0.33733132
2/27/2021,0.15895812
2/28/2021,0.255901
3/1/2021,-0.7709057
3/2/2021,-1.1782169
3/3/2021,-1.2488822
3/4/2021,-1.0599692
3/5/2021,-0.93589854
3/6/2021,0.1728477
3/7/2021,0.32123795
3/8/2021,-0.0235895
3/9/2021,-0.037986185
3/10/2021,-0.23959467
3/11/2021,-0.38988575
3/12/2021,-0.3805881
3/13/2021,-0.26261914
3/14/2021,-0.16209742
3/15/2021,-0.41200808
3/16/2021,-0.41940233
3/17/2021,-0.636098
3/18/2021,-0.49147424
3/19/2021,-0.28012425
3/20/2021,-0.09287059
3/21/2021,0.2600627
3/22/2021,0.2561843
3/23/2021,0.26366532
3/24/2021,0.3012377
3/25/2021,0.21416375
3/26/2021,0.21205805
3/27/2021,0.22769369
3/28/2021,0.21362488
3/29/2021,0.10656013
3/30/2021,0.2235379
3/31/2021,-0.009177052
4/1/2021,-0.17540412
4/2/2021,-0.1844318
4/3/2021,-0.33005175
4/4/2021,-0.13175274
4/5/2021,0.027267208
4/6/2021,-0.0530926
4/7/2021,0.17345539
4/8/2021,0.12524256
4/9/2021,-0.045525875
4/10/2021,-0.03572075
4/11/2021,0.054862447
4/12/2021,0.07053037
4/13/2021,-0.13902028
4/14/2021,-0.43599817
4/15/2021,-0.37817734
4/16/2021,-0.17315502
4/17/2021,-0.5215563
4/18/2021,-0.21639328
4/19/2021,-0.038283307
4/20/2021,-0.17750381
4/21/2021,-0.44290352
4/22/2021,-0.27549347
4/23/2021,-0.16490903
4/24/2021,-0.097130485
4/25/2021,0.14134975
4/26/2021,0.39219135
4/27/2021,0.25745222
4/28/2021,0.17746854
4/29/2021,0.018796194
4/30/2021,0.07105465
5/1/2021,-0.1205733
5/2/2021,0.0476885
5/3/2021,-0.18327278
5/4/2021,-0.16229089
5/5/2021,-0.004092995
5/6/2021,-0.39196745
5/7/2021,-0.4051259
5/8/2021,-0.32345575
5/9/2021,-0.27705958
5/10/2021,-0.21079701
5/11/2021,-0.18459408
5/12/2021,-0.3775675
5/13/2021,-0.14485155
5/14/2021,-0.20979387
5/15/2021,-0.60310674
5/16/2021,-0.29809844
5/17/2021,-0.14822851
5/18/2021,-0.29756168
5/19/2021,-0.16693796
5/20/2021,-0.15457657
5/21/2021,-0.001171881
5/22/2021,0.010415861
5/23/2021,-0.1704776
5/24/2021,0.06912825
5/25/2021,0.22387215
5/26/2021,0.16528445
5/27/2021,-0.24706905
5/28/2021,0.055666965
5/29/2021,-0.015756521
5/30/2021,0.062192712
5/31/2021,0.032632306
6/1/2021,-0.055144414
6/2/2021,-0.027271342
6/3/2021,-0.1488358
6/4/2021,-0.025236385
6/5/2021,-0.14074658
6/6/2021,-0.35862887
6/7/2021,-0.12959564
6/8/2021,-0.1981373
6/9/2021,-0.36891788
6/10/2021,-0.5459849
6/11/2021,-0.50536346
6/12/2021,-0.35818595
6/13/2021,-0.25647727
6/14/2021,-0.27647743
6/15/2021,-0.33610183
6/16/2021,0.12189693
6/17/2021,0.07574147
6/18/2021,0.18343854
6/19/2021,0.045862712
6/20/2021,-0.023116838
6/21/2021,-0.034592114
6/22/2021,0.071973026
6/23/2021,0.08067013
6/24/2021,-0.042288993
6/25/2021,-0.051717557
6/26/2021,-0.061305128
6/27/2021,-0.30040157
6/28/2021,-0.20330925
6/29/2021,-0.09203662
6/30/2021,0.1581401
7/1/2021,0.15573217
7/2/2021,-0.12919307
7/3/2021,-0.12934032
7/4/2021,0.13381414
7/5/2021,0.19329154
7/6/2021,0.31558272
7/7/2021,0.15069951
7/8/2021,0.18986025
7/9/2021,0.2698377
7/10/2021,0.23963793
7/11/2021,0.060680617
7/12/2021,0.06658659
7/13/2021,0.13021918
7/14/2021,-0.001803022
7/15/2021,0.018210977
7/16/2021,-0.028809678
7/17/2021,0.33323276
7/18/2021,0.19732593
7/19/2021,0.16242608
7/20/2021,-0.057575893
7/21/2021,0.21033262
7/22/2021,0.37715757
7/23/2021,0.4688594
7/24/2021,0.44654816
7/25/2021,0.43159214
7/26/2021,0.4365845
7/27/2021,0.13434687
7/28/2021,0.22531949
7/29/2021,0.11011524
7/30/2021,0.07360378
7/31/2021,-0.033589218
8/1/2021,0.14094809
8/2/2021,-0.07486965
8/3/2021,-0.1903507
8/4/2021,-0.19396584
8/5/2021,-0.33916163
8/6/2021,-0.3651875
8/7/2021,-0.38307494
8/8/2021,-0.36749595
8/9/2021,-0.4465386
8/10/2021,
8/11/2021,-0.50288016
8/12/2021,-0.16956943
8/13/2021,-0.15814032
8/14/2021,-0.077750854
8/15/2021,-0.21059725
8/16/2021,-0.05945896
8/17/2021,-0.18455917
8/18/2021,0.17048061
8/19/2021,0.20869829
8/20/2021,0.1749971
8/21/2021,0.30452794
8/22/2021,0.16788644
8/23/2021,0.25849444
8/24/2021,0.05752854
8/25/2021,0.4116844
8/26/2021,
8/27/2021,0.5224198
8/28/2021,0.13088068
8/29/2021,0.31004843
8/30/2021,0.24102724
8/31/2021,0.29784247
9/1/2021,0.457069
9/2/2021,0.4267004
9/3/2021,0.6065039
9/4/2021,0.28152466
9/5/2021,0.05672576
9/6/2021,0.16171391
9/7/2021,0.3739229
9/8/2021,0.2662896
9/9/2021,0.33532196
9/10/2021,-0.08534201
9/11/2021,-0.38197666
9/12/2021,-0.2617031
9/13/2021,-0.17629686
9/14/2021,-0.05360779
9/15/2021,0.19365492
9/16/2021,0.16240214
9/17/2021,0.08849985
9/18/2021,0.10251824
9/19/2021,0.16606823
9/20/2021,0.33865497
9/21/2021,0.5063238
9/22/2021,0.43600252
9/23/2021,0.4652533
9/24/2021,0.54445636
9/25/2021,0.1889554
9/26/2021,-0.013348357
9/27/2021,0.15018782
9/28/2021,0.51607996
9/29/2021,0.55490726
9/30/2021,0.67486995
10/1/2021,0.87980366
10/2/2021,0.86585116
10/3/2021,0.82661724
10/4/2021,0.7728984
10/5/2021,0.9251108
10/6/2021,0.8118188
10/7/2021,0.69716257
10/8/2021,0.21753404
10/9/2021,0.1255896
10/10/2021,-0.19473177
10/11/2021,-0.095175914
10/12/2021,-0.58675677
10/13/2021,-0.7606453
10/14/2021,-0.72718334
10/15/2021,-0.69122016
10/16/2021,-0.46502802
10/17/2021,-0.32262492
10/18/2021,-0.024172954
10/19/2021,-0.107900366
10/20/2021,0.08195838
10/21/2021,-0.17653896
10/22/2021,0.0749812
10/23/2021,0.3788885
10/24/2021,0.12047576
10/25/2021,-0.14043395
10/26/2021,0.058001272
10/27/2021,0.008530046
10/28/2021,0.000332494
10/29/2021,-0.09807885
10/30/2021,-0.2985172
10/31/2021,
11/1/2021,-0.045448575
11/2/2021,-0.34279194
11/3/2021,0.17267753
11/4/2021,0.54784006
11/5/2021,0.3629008
11/6/2021,0.16044796
11/7/2021,0.05820032
11/8/2021,0.047268894
11/9/2021,0.3147404
11/10/2021,0.4460713
11/11/2021,0.1547565
11/12/2021,0.2338027
11/13/2021,0.034888268
11/14/2021,-0.14796998
11/15/2021,-0.29008704
11/16/2021,-0.050527524
11/17/2021,0.04382508
11/18/2021,0.19416907
11/19/2021,-0.10005574
11/20/2021,-0.16141468
11/21/2021,-0.029847603
11/22/2021,-0.04596352
11/23/2021,-0.18878604
11/24/2021,-0.10955079
11/25/2021,0.29342854
11/26/2021,0.46749595
11/27/2021,0.38428244
11/28/2021,
11/29/2021,
11/30/2021,
12/1/2021,0.43122846
12/2/2021,0.28357562
12/3/2021,0.29508963
12/4/2021,0.21022148
12/5/2021,0.01870784
12/6/2021,
12/7/2021,-0.1574205
12/8/2021,-0.23460193
12/9/2021,-0.55329496
12/10/2021,-0.5373466
12/11/2021,-0.24159549
12/12/2021,-0.17659207
12/13/2021,0.01996995
12/14/2021,0.002521313
12/15/2021,
12/16/2021,-0.020068688
12/17/2021,-0.115118265
12/18/2021,-0.10433167
12/19/2021,-0.08380094
12/20/2021,0.06784623
12/21/2021,-0.019293148
12/22/2021,-0.06527424
12/23/2021,-0.28063762
12/24/2021,-0.21462542
12/25/2021,-0.27221587
12/26/2021,-0.15773621
12/27/2021,-0.08571745
12/28/2021,-0.07815322
12/29/2021,-0.16308086
12/30/2021,
12/31/2021,-0.39847085
1/1/2022,-0.56526065
1/2/2022,-0.37755442
1/3/2022,-0.29123497
1/4/2022,-0.20116521
1/5/2022,-0.30854562
1/6/2022,-0.32531315
1/7/2022,-0.2867805
1/8/2022,-0.36119702
1/9/2022,-0.06032631
1/10/2022,0.24189176
1/11/2022,0.5379693
1/12/2022,0.505291
1/13/2022,0.5143644
1/14/2022,0.6065872
1/15/2022,0.47242042
1/16/2022,0.3254766
1/17/2022,0.3198203
1/18/2022,
1/19/2022,0.06246915
1/20/2022,0.09830577
1/21/2022,0.074813895
1/22/2022,-0.07758398
1/23/2022,-0.025169527
1/24/2022,-0.22677039
1/25/2022,-0.25465
1/26/2022,-0.1275075
1/27/2022,-0.008394197
1/28/2022,0.12652339
1/29/2022,-0.08764147
1/30/2022,0.015254786
1/31/2022,0.15704222
2/1/2022,0.3591252
2/2/2022,0.3078956
2/3/2022,0.23612483
2/4/2022,0.4309559
2/5/2022,0.54156715
2/6/2022,
2/7/2022,0.4518798
2/8/2022,0.3665644
2/9/2022,0.10916478
2/10/2022,0.097850755
2/11/2022,
2/12/2022,
2/13/2022,
2/14/2022,0.074407585
2/15/2022,-0.010732735
2/16/2022,0.17325473
2/17/2022,-0.33064163
2/18/2022,0.025426518
2/19/2022,0.22224501
2/20/2022,0.072278954
2/21/2022,0.027260086
2/22/2022,-0.20398898
2/23/2022,-0.3090412
2/24/2022,-0.095374525
2/25/2022,-0.017810106
2/26/2022,-0.007939006
2/27/2022,0.259847
2/28/2022,0.018736776
3/1/2022,
3/2/2022,-0.2238493
3/3/2022,-0.41500965
3/4/2022,-0.3540094
3/5/2022,-0.2904443
3/6/2022,0.3079112
3/7/2022,0.3696183
3/8/2022,0.4991747
3/9/2022,0.61489916
3/10/2022,0.706894
3/11/2022,0.45444643
3/12/2022,0.45168746
3/13/2022,0.5968301
3/14/2022,0.64006925
3/15/2022,0.67511594
3/16/2022,0.4200787
3/17/2022,0.42636716
3/18/2022,0.30397788
3/19/2022,0.24910872
3/20/2022,0.30060193
3/21/2022,
3/22/2022,
3/23/2022,0.64733046
3/24/2022,0.54381347
3/25/2022,0.20190415
3/26/2022,0.33605862
3/27/2022,0.3999998
3/28/2022,0.44451183
3/29/2022,-0.040798265
3/30/2022,-0.10142125
3/31/2022,
4/1/2022,-0.3944668
4/2/2022,-0.3713702
4/3/2022,-0.32648194
4/4/2022,-0.3019605
4/5/2022,-0.6904669
4/6/2022,-0.6241137
4/7/2022,-0.35428482
4/8/2022,0.21346883
4/9/2022,0.22296546
4/10/2022,0.30639303
4/11/2022,0.13510983
4/12/2022,-0.13062714
4/13/2022,-0.34256083
4/14/2022,0.1108861
4/15/2022,0.679016
4/16/2022,0.21550502
4/17/2022,-0.22585551
4/18/2022,-0.17096086
4/19/2022,-0.30481517
4/20/2022,-0.32301643
4/21/2022,-0.1525375
4/22/2022,-0.07247914
4/23/2022,0.17061885
4/24/2022,0.058469858
4/25/2022,-0.034220207
4/26/2022,0.2587045
4/27/2022,0.08312483
4/28/2022,-0.109838285
4/29/2022,0.30651984
4/30/2022,0.36363065
5/1/2022,0.35059008
5/2/2022,0.12699367
5/3/2022,-0.024472201
5/4/2022,-0.15724273
5/5/2022,-0.216849
5/6/2022,-0.00262681
5/7/2022,-0.003879306
5/8/2022,0.17293496
5/9/2022,-0.027492471
5/10/2022,-0.026192278
5/11/2022,-0.019531248
5/12/2022,0.112422906
5/13/2022,0.1876341
5/14/2022,0.21470404
5/15/2022,0.04540724
5/16/2022,-0.15607935
5/17/2022,-0.0918202
5/18/2022,-0.24345577
5/19/2022,-0.38213852
5/20/2022,-0.40815452
5/21/2022,-0.30900314
5/22/2022,-0.76103354
5/23/2022,-0.72050536
5/24/2022,-0.611002
5/25/2022,-0.46454105
5/26/2022,-0.26703656
5/27/2022,-0.1694008
5/28/2022,-0.08457296
5/29/2022,0.006785757
5/30/2022,-0.11424284
5/31/2022,-0.16279331
6/1/2022,0.23938803
6/2/2022,
6/3/2022,0.27823684
6/4/2022,
6/5/2022,
6/6/2022,
6/7/2022,-0.40543544
6/8/2022,-0.29192716
6/9/2022,-0.23637448
6/10/2022,-0.39670148
